"Nr. hotel reviews,Score,Traveler type,Pool,Gym,Tennis court,Spa,Casino,Free internet,Hotel name,Hotel stars,Nr. rooms,User continent,Member years,Month Of Stay,Review weekday"
"3,2,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan Las Vegas,5,2959,North America,8,December,Tuesday"
"23,3,Couples,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,North America,4,January,Friday"
"0,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,North America,9,February,Friday"
"3,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,North America,6,March,Wednesday"
"30,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,North America,8,March,Friday"
"33,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,North America,10,April,Saturday"
"4,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Europe,0,May,Saturday"
"20,5,Business,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Europe,0,May,Friday"
"8,4,Friends,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Europe,3,July,Wednesday"
"19,4,Friends,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Europe,8,August,Sunday"
"48,3,Friends,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Europe,8,September,Saturday"
"3,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,,3025,North America,1,October,Wednesday"
"3,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Oceania,2,October,Thursday"
"7,5,Friends,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,Asia,0,November,Sunday"
"25,3,Families,YES,YES,NO,YES,YES,YES,The Palazzo Resort Hotel Casino,5,3025,South America,7,November,Sunday"
"5,4,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,3,February,Saturday"
"10,3,Solo,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Asia,7,May,Monday"
"5,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Europe,3,May,Monday"
"4,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,3,July,Sunday"
"46,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,6,August,Sunday"
"13,5,Solo,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Europe,9,August,Saturday"
"7,2,Business,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,4,September,Monday"
"12,5,Friends,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,7,September,Saturday"
"4,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Europe,7,October,Saturday"
"9,5,Business,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,North America,2,November,Monday"
"18,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Europe,8,November,Wednesday"
"6,5,Couples,YES,YES,YES,YES,YES,YES,Wynn Las Vegas,5,2700,Europe,5,December,Tuesday"
"7,5,Solo,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Europe,10,January,Tuesday"
"58,5,Business,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Asia,5,January,Saturday"
"7,4,Couples,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Asia,7,April,Monday"
"11,4,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Asia,7,May,Friday"
"4,5,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,South America,7,May,Sunday"
"20,5,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,North America,3,July,Sunday"
"3,4,Couples,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Asia,4,August,Sunday"
"18,5,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Europe,0,September,Thursday"
"0,1,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Africa,1,September,Monday"
"3,5,Friends,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Europe,11,October,Thursday"
"7,5,Couples,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Oceania,2,October,Saturday"
"0,2,Couples,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Europe,0,November,Wednesday"
"16,4,Families,YES,YES,NO,YES,YES,YES,Trump International Hotel Las Vegas,5,1282,Oceania,2,November,Tuesday"
"3,1,Business,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Asia,5,January,Tuesday"
"40,4,Couples,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,8,February,Thursday"
"5,3,Families,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,7,April,Monday"
"32,4,Friends,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,South America,10,April,Thursday"
"20,5,Friends,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,5,May,Monday"
"12,5,Couples,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,2,June,Saturday"
"3,5,Families,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,1,August,Thursday"
"43,5,Friends,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,5,September,Wednesday"
"10,4,Business,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Europe,4,October,Thursday"
"7,5,Couples,YES,YES,NO,YES,YES,YES,Encore at wynn Las Vegas,5,2034,Asia,5,November,Sunday"
"12,3,Business,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Europe,4,February,Friday"
"5,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,South America,7,April,Monday"
"0,2,Families,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Asia,0,May,Thursday"
"2000,5,Friends,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Asia,1,June,Sunday"
"55,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Europe,5,July,Wednesday"
"3,4,Business,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,North America,3,July,Friday"
"3,3,Business,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,North America,0,August,Wednesday"
"15,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Oceania,5,September,Sunday"
"11,3,Couples,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,Europe,5,October,Sunday"
"12,5,Business,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,North America,7,October,Friday"
"8,5,Families,YES,YES,YES,YES,YES,YES,Tuscany Las Vegas Suites & Casino,3,716,North America,4,December,Sunday"
"13,2,Couples,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,Europe,4,February,Sunday"
"7,5,Couples,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,2,March,Tuesday"
"14,3,Families,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,1,April,Wednesday"
"48,3,Families,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,4,April,Sunday"
"1,3,Families,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,3,May,Tuesday"
"12,4,Couples,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,Oceania,5,June,Wednesday"
"6,5,Couples,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,3,July,Thursday"
"18,5,Friends,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,4,September,Saturday"
"7,4,Families,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,Oceania,0,October,Friday"
"44,4,Couples,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,Asia,5,October,Saturday"
"5,4,Business,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,Europe,5,November,Thursday"
"3,5,Families,YES,YES,NO,NO,NO,YES,Hilton Grand Vacations at the Flamingo,3,315,North America,2,December,Wednesday"
"11,4,Business,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,2,January,Friday"
"0,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,North America,0,February,Sunday"
"78,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Asia,9,April,Sunday"
"13,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Oceania,2,April,Friday"
"10000,4,Families,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Oceania,1,May,Tuesday"
"3,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,0,May,Monday"
"6,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Oceania,4,July,Wednesday"
"7,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,5,July,Sunday"
"8,5,Families,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,North America,10,August,Wednesday"
"6,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,3,August,Saturday"
"11,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,5,September,Friday"
"7,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,7,September,Thursday"
"0,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,South America,2,October,Friday"
"20,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,8,October,Thursday"
"6,5,Friends,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Europe,5,November,Saturday"
"38,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Oceania,4,November,Saturday"
"10,5,Families,YES,YES,NO,YES,YES,YES,The Venetian Las Vegas Hotel,5,4027,Asia,9,December,Thursday"
"6,4,Solo,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Oceania,3,January,Saturday"
"35,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Asia,6,March,Tuesday"
"10,5,Business,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,4,April,Monday"
"0,2,Families,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,3,April,Tuesday"
"6,3,Friends,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,3,May,Friday"
"6,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,1,May,Thursday"
"0,5,Families,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,0,June,Wednesday"
"18,4,Families,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Asia,10,July,Saturday"
"25,5,Families,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,6,August,Sunday"
"3,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,6,September,Tuesday"
"22,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,5,October,Sunday"
"6,4,Couples,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,1,October,Saturday"
"18,5,Friends,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Europe,4,November,Monday"
"10,5,Friends,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,North America,3,November,Saturday"
"4,4,Business,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Asia,1,December,Monday"
"18,2,Families,YES,YES,NO,YES,YES,YES,Bellagio Las Vegas,5,3933,Asia,4,December,Friday"
"3,5,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,1,January,Wednesday"
"4,3,Friends,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,3,April,Monday"
"12,5,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Oceania,4,June,Saturday"
"19,3,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,6,June,Sunday"
"9,4,Families,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Europe,3,July,Wednesday"
"37,5,Families,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Africa,4,August,Friday"
"6,5,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,September,Tuesday"
"3,2,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,October,Monday"
"26,5,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,4,December,Saturday"
"13,4,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,January,Monday"
"72,4,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,3,February,Friday"
"43,4,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Africa,12,April,Sunday"
"11,4,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Asia,6,July,Monday"
"3,5,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,1,October,Monday"
"4,5,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,1,October,Sunday"
"13,4,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,8,November,Thursday"
